p, Admin, /api/roles*, *
p, Admin, /api/users*, *
p, Admin, /api/lands*, *
p, Admin, /api/regions*, *
p, Admin, /api/provinces*, *
p, Admin, /api/prices*, *
p, Admin, /api/land_commodities*, *
p, Admin, /api/commodities*, *
p, Admin, /api/cities*, *
p, Admin, /api/demands*, *
p, Admin, /api/supplies*, *
p, Admin, /api/harvests*, *

p, Farmer, /api/users*, PATCH
p, Farmer, /api/users/*, GET
p, Farmer, /api/lands*, *
p, Farmer, /api/regions*, GET
p, Farmer, /api/provinces*, GET
p, Farmer, /api/prices*, GET
p, Farmer, /api/land_commodities*, *
p, Farmer, /api/commodities*, GET
p, Farmer, /api/cities*, GET
p, Farmer, /api/demands*, GET
p, Farmer, /api/supplies*, GET
p, Farmer, /api/harvests/*, GET
